Found 2 errors

/home/lucas/fluff/bff/packages/bff-wasm/fixtures/errors/interface-extends/app.ts:7:1
   5 | }
   6 |
>  7 | interface B extends A {
     | ^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   b: string;
     | ^^^^^^^^^^^^
>  9 | }
     | ^^ TsInterfaceExtendsNotSupported
  10 |
  11 | export default {
  12 |   [`/hello/{id}`]: { get: async (id: string): Promise<B> => todo() },

/home/lucas/fluff/bff/packages/bff-wasm/fixtures/errors/interface-extends/app.ts:12:4
  10 |
  11 | export default {
> 12 |   [`/hello/{id}`]: { get: async (id: string): Promise<B> => todo() },
     |    ^^^^^^^^^^^^^ ContextParameterMustBeFirst
  13 | };
  14 |
